$ SILW 2011 2017-11-13 by 1_CWMS_weather_station_read_plot_v3.py<6 hours of missing data was deleted, >=6 hours missing data filled with LWS_2011_2015_met.csv,,,,,
CWMS paths:, SILW.Temp-Air.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Temp-DewPoint.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Speed-Wind.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Dir-Wind.Inst.1Hour.0.USBR-COMPUTED-REV, LWS.%-CloudCover.Inst.1Hour.0.METAR-COMPUTED-REV,LWG.Pres-Air.Inst.1Hour.0.GOES-REV; fill with linTrend of LGNW
JDAY, TAIR_C, TDEW_C, WIND_ms, PHI_rad, CLOUD_0_10,BP_mmHg
994.875000,24.68,5.06,5.91,4.99,0,730.016
994.916670,24.72,2.24,8.75,4.71,0,730.905
994.958330,24.44,2.44,8.97,4.77,0,731.201
995.000000,23.03,5.5,5.4,4.91,0,731.793
995.041670,22.76,4.97,5.07,4.82,2,732.188
995.083330,21.65,5.31,3.1,4.47,0,732.484
995.125000,21.02,5.68,0.96,2.73,0,732.583
995.166670,20.07,6.43,1.94,4.82,0,733.372
995.208330,20.55,6.11,5.03,4.5,0,733.274
995.250000,19.57,6.2,1.3,2.85,0,733.372
995.291670,17.75,8,4.34,1.12,10,734.162
995.333330,18.83,7.27,1.47,1.79,10,734.261
995.375000,19.67,7.65,0.63,5.65,10,734.261
995.416670,19.74,8.52,3.36,1.51,7.5,734.557
995.458330,20.31,9.11,6.85,1.05,10,734.063
995.500000,20.48,9.45,4.35,1.04,10,733.668
995.541670,21.66,7.81,3.05,0.54,0,733.471
995.583330,22.7,7.4,1.01,5.11,0,733.274
995.625000,22.83,6.17,1.25,3.62,2,733.076
995.666670,22.59,6.82,2.12,5.59,0,733.076
995.708330,22.22,6.96,1.32,5.56,0,732.879
995.750000,21.48,7.55,2.08,5.08,0,732.977
995.791670,19.33,7.55,1.71,3.71,0,733.076
995.833330,18.66,7.62,2.39,4.3,0,733.175
995.875000,17.68,7.55,1.92,4.06,7.5,733.175
995.916670,17.32,8.56,1.06,4.53,7.5,733.372
995.958330,17.19,7.53,0.3,4.21,7.5,733.471
996.000000,16.12,9.58,1.62,1.13,7.5,733.668
996.041670,15.48,10.05,2.06,1.07,10,734.063
996.083330,15.65,9.24,0.63,5.11,10,734.458
996.125000,14.84,9.75,1.52,1.35,10,734.853
996.166670,14.78,9.8,2.42,1.16,10,734.754
996.208330,14.89,9.48,3.58,1.11,10,734.656
996.250000,14.38,9.5,3.02,1.52,10,734.952
996.291670,15.19,9.32,0.93,4.79,7.5,735.05
996.333330,16.07,9.51,2.12,1.04,10,735.741
996.375000,17.38,9.35,1.82,0.78,10,735.544
996.416670,17.67,8.66,3.01,0.82,10,735.544
996.458330,19.36,8.71,3.15,0.96,2,735.347
996.500000,19.79,6.6,1.26,0.94,0,734.853
996.541670,22.13,4.61,1.22,3.36,2,734.359
996.583330,22.03,4.82,1.34,0.26,7.5,734.063
996.625000,21.35,6,1.86,0.84,10,733.471
996.666670,21.45,5.68,1.64,1.25,10,733.668
996.708330,19.2,7.74,5.21,5.09,10,735.149
996.750000,16.94,9.51,3.16,0.01,10,735.347
996.791670,15.27,10.52,1.26,2.33,10,735.149
996.833330,14.9,11.81,2.23,1.32,7.5,735.248
996.875000,14.23,11.71,2.42,1.22,7.5,735.544
996.916670,14.25,11.72,1.59,2.92,4.4,735.741
996.958330,12.9,11.18,1.95,4.65,10,736.136
997.000000,13.2,11.06,1.09,2.99,7.5,736.827
997.041670,13.47,11.16,0.29,1.27,7.5,737.222
997.083330,13.17,10.85,0.98,3.35,0,737.913
997.125000,12.56,9.73,1.1,3.7,2,738.209
997.166670,12.61,9.53,1.5,1.21,10,738.505
997.208330,12.78,10.58,3.08,1.72,10,738.801
997.250000,13.39,10.51,4.13,1.06,4.4,739.394
997.291670,13.79,10.57,2.53,1.13,4.4,739.788
997.333330,15.71,9.8,1.51,1.48,7.5,740.183
997.375000,16.95,11.12,3.56,0.89,4.4,740.381
997.416670,18.59,6.75,2.64,0.94,7.5,740.381
997.458330,20.06,4.62,1.22,1.12,10,740.282
997.500000,20.9,3.98,1.72,1.28,7.5,739.887
997.541670,20.82,5,2.82,0.84,10,739.986
997.583330,21.43,3.29,1.13,1.65,0,739.986
997.625000,21.32,6.27,2.52,4.97,7.5,740.085
997.666670,20.58,5.81,2.77,5.9,2,739.69
997.708330,20.01,6.25,1.09,5.92,7.5,739.788
997.750000,19.34,6.48,2.28,5.19,10,739.788
997.791670,18.81,6.25,2.34,5.48,7.5,739.986
997.833330,18.27,6.51,2.66,4.64,10,740.183
997.875000,17.1,7.08,0.73,2.86,10,740.183
997.916670,16.38,8.23,1.08,4.61,7.5,740.183
997.958330,16.02,7.46,2.24,4.26,10,739.986
998.000000,15.92,7.32,2.12,3.86,10,739.69
998.041670,14.62,9.47,2.43,1.29,10,739.591
998.083330,13.64,11,2.61,1.16,10,739.591
998.125000,12.83,11.37,1.97,1.77,10,739.69
998.166670,12.7,11.37,1.49,1.82,10,739.394
998.208330,12.6,11.54,2.19,1.52,10,739.196
998.250000,12.46,11.25,2.73,1.47,10,738.9
998.291670,12.6,11.43,0.77,1.81,10,738.9
998.333330,12.6,11.53,1.53,3.99,10,738.703
998.375000,13.68,11.52,0.52,1.25,10,738.9
998.416670,14.48,11.71,1.53,4.39,10,738.407
998.458330,15.6,10.9,0.97,1.27,4.4,737.913
998.500000,15.9,9.73,1.32,3.43,7.5,737.518
998.541670,16.74,8.82,1.39,1.31,10,736.926
998.583330,17.7,8.29,0.72,2.91,10,736.334
998.625000,17.67,6.26,2.46,5.92,10,736.432
998.666670,16.69,6.87,6.1,4.82,10,736.827
998.708330,15.58,8.03,4.61,4.9,10,737.123
998.750000,14.45,8.5,2.15,2.44,10,737.321
998.791670,13.13,10.38,2.17,1.55,10,737.321
998.833330,12.42,9.92,3.87,1.57,10,737.321
998.875000,12.12,9.91,3.15,1.25,10,737.025
998.916670,12.16,9.47,0.86,2.18,10,736.926
998.958330,11.56,8.95,1.86,1.84,2,736.926
999.000000,11.16,8.7,2.21,1.94,7.5,736.728
999.041670,11.77,8.65,3.05,1.41,7.5,736.728
999.083330,10.86,8.48,0.96,2.56,4.4,736.63
999.125000,10.69,8.21,1.37,4.39,7.5,736.531
999.166670,10.19,8.32,1.95,4.65,10,736.63
999.208330,10.16,7.81,1.98,4.06,10,736.827
999.250000,10.5,7.71,1.65,3.77,10,736.827
999.291670,11.27,7.45,2.45,3.7,10,737.123
999.333330,11.78,7.52,1.81,3.96,10,737.222
999.375000,12.15,7.69,1.03,1.63,10,737.222
999.416670,13.06,7.35,1.56,4.12,7.5,737.025
999.458330,14.7,6.29,1.68,4.82,10,736.827
999.500000,15.2,5.79,2.05,5.81,10,736.728
999.541670,15.66,5.78,3.97,5.08,10,736.63
999.583330,16.51,5.46,3.76,5.14,10,736.432
999.625000,16.81,5.52,4.02,4.85,10,736.432
999.666670,16.81,5.8,3.68,4.97,10,736.728
999.708330,16.37,5.89,4.4,4.74,10,737.222
999.750000,13.91,7.87,2.06,5.92,10,737.419
999.791670,14.25,7.41,1.49,5.33,10,737.617
999.833330,14.12,7.8,2.53,5.78,10,737.913
999.875000,13.21,9.19,3.29,0.66,10,738.012
999.916670,12.11,10.12,0.28,1.73,10,738.308
999.958330,12.44,9.41,1.15,4.62,10,738.505
1000.000000,12.07,9.36,2.36,4.09,10,738.703
1000.041670,12,9.28,3.04,4.47,10,738.801
1000.083330,12.35,8.73,2.2,4.83,7.5,739.196
1000.125000,12.21,8.23,3.99,5.23,10,739.295
1000.166670,12.45,7.68,3.34,5.37,7.5,739.788
1000.208330,11.91,7.88,3.84,5.04,4.4,740.085
1000.250000,11.85,7.42,4.34,5.43,7.5,740.677
1000.291670,11.85,7.38,3.67,5.13,7.5,740.973
1000.333330,12.38,8.7,2,0.5,10,741.368
1000.375000,13.22,7.93,2.76,4.49,4.4,741.368
1000.416670,14.23,7.66,2.95,5.66,2,741.467
1000.458330,15.9,7.12,3.38,5.49,0,741.269
1000.500000,18.12,3.52,2.27,5.51,7.5,740.973
