$WITHDRAWAL AT SEG317                                        ELEV OF WITHDRAWAL CENTERLINE:363.     

JDAY,      N2,      DO,
   758.500,  -99.0000,  -99.0000,
   758.550,  -99.0000,  -99.0000,
   758.600,  -99.0000,  -99.0000,
   758.650,  -99.0000,  -99.0000,
   758.700,  -99.0000,  -99.0000,
   758.750,  -99.0000,  -99.0000,
   758.800,  -99.0000,  -99.0000,
   758.850,  -99.0000,  -99.0000,
   758.900,  -99.0000,  -99.0000,
   758.950,  -99.0000,  -99.0000,
   759.000,  -99.0000,  -99.0000,
   759.050,  -99.0000,  -99.0000,
   759.100,  -99.0000,  -99.0000,
   759.150,  -99.0000,  -99.0000,
   759.200,  -99.0000,  -99.0000,
   759.250,  -99.0000,  -99.0000,
   759.300,  -99.0000,  -99.0000,
   759.350,  -99.0000,  -99.0000,
   759.400,  -99.0000,  -99.0000,
   759.450,  -99.0000,  -99.0000,
   759.500,  -99.0000,  -99.0000,
   759.550,  -99.0000,  -99.0000,
   759.600,  -99.0000,  -99.0000,
   759.650,  -99.0000,  -99.0000,
   759.700,  -99.0000,  -99.0000,
   759.750,  -99.0000,  -99.0000,
   759.800,  -99.0000,  -99.0000,
   759.850,  -99.0000,  -99.0000,
   759.900,  -99.0000,  -99.0000,
   759.950,  -99.0000,  -99.0000,
   760.000,  -99.0000,  -99.0000,
   760.050,  -99.0000,  -99.0000,
   760.100,  -99.0000,  -99.0000,
   760.150,  -99.0000,  -99.0000,
   760.200,  -99.0000,  -99.0000,
   760.250,  -99.0000,  -99.0000,
   760.300,  -99.0000,  -99.0000,
   760.350,  -99.0000,  -99.0000,
   760.400,  -99.0000,  -99.0000,
   760.450,  -99.0000,  -99.0000,
   760.500,  -99.0000,  -99.0000,
   760.550,  -99.0000,  -99.0000,
   760.600,  -99.0000,  -99.0000,
   760.650,  -99.0000,  -99.0000,
   760.700,  -99.0000,  -99.0000,
   760.750,  -99.0000,  -99.0000,
   760.800,  -99.0000,  -99.0000,
   760.850,  -99.0000,  -99.0000,
   760.900,  -99.0000,  -99.0000,
   760.950,  -99.0000,  -99.0000,
   761.000,  -99.0000,  -99.0000,
   761.050,   19.9603,   12.3564,
   761.100,   19.9631,   12.3590,
   761.150,   19.9647,   12.3606,
   761.200,   19.9652,   12.3612,
   761.250,   19.9639,   12.3603,
   761.300,   19.9557,   12.3535,
   761.350,   19.9476,   12.3468,
   761.400,   19.9422,   12.3423,
   761.450,   19.9400,   12.3405,
   761.500,   19.9396,   12.3401,
   761.550,   19.9408,   12.3412,
   761.600,   19.9426,   12.3427,
   761.650,   19.9437,   12.3436,
   761.700,   19.9423,   12.3423,
   761.750,   19.9392,   12.3397,
   761.800,   19.9363,   12.3371,
   761.850,   19.9352,   12.3363,
   761.900,   19.9376,   12.3384,
   761.950,   19.9432,   12.3434,
   762.000,   19.9504,   12.3497,
   762.050,  -99.0000,  -99.0000,
   762.100,  -99.0000,  -99.0000,
   762.150,  -99.0000,  -99.0000,
   762.200,  -99.0000,  -99.0000,
   762.250,  -99.0000,  -99.0000,
   762.300,  -99.0000,  -99.0000,
   762.350,  -99.0000,  -99.0000,
   762.400,  -99.0000,  -99.0000,
   762.450,  -99.0000,  -99.0000,
   762.500,  -99.0000,  -99.0000,
   762.550,  -99.0000,  -99.0000,
   762.600,  -99.0000,  -99.0000,
   762.650,  -99.0000,  -99.0000,
   762.700,  -99.0000,  -99.0000,
   762.750,  -99.0000,  -99.0000,
   762.800,  -99.0000,  -99.0000,
   762.850,  -99.0000,  -99.0000,
   762.900,  -99.0000,  -99.0000,
   762.950,  -99.0000,  -99.0000,
   763.000,  -99.0000,  -99.0000,
   763.050,  -99.0000,  -99.0000,
   763.100,  -99.0000,  -99.0000,
   763.150,  -99.0000,  -99.0000,
   763.200,  -99.0000,  -99.0000,
   763.250,  -99.0000,  -99.0000,
   763.300,  -99.0000,  -99.0000,
   763.350,  -99.0000,  -99.0000,
   763.400,  -99.0000,  -99.0000,
   763.450,  -99.0000,  -99.0000,
   763.500,  -99.0000,  -99.0000,
   763.550,  -99.0000,  -99.0000,
   763.600,  -99.0000,  -99.0000,
   763.650,  -99.0000,  -99.0000,
   763.700,  -99.0000,  -99.0000,
   763.750,  -99.0000,  -99.0000,
   763.800,  -99.0000,  -99.0000,
   763.850,  -99.0000,  -99.0000,
   763.900,  -99.0000,  -99.0000,
   763.950,  -99.0000,  -99.0000,
   764.000,  -99.0000,  -99.0000,
   764.050,  -99.0000,  -99.0000,
   764.100,  -99.0000,  -99.0000,
   764.150,  -99.0000,  -99.0000,
   764.200,  -99.0000,  -99.0000,
   764.250,  -99.0000,  -99.0000,
   764.300,  -99.0000,  -99.0000,
   764.350,  -99.0000,  -99.0000,
   764.400,  -99.0000,  -99.0000,
   764.450,  -99.0000,  -99.0000,
   764.500,  -99.0000,  -99.0000,
   764.550,  -99.0000,  -99.0000,
   764.600,  -99.0000,  -99.0000,
   764.650,  -99.0000,  -99.0000,
   764.700,  -99.0000,  -99.0000,
   764.750,  -99.0000,  -99.0000,
   764.800,  -99.0000,  -99.0000,
   764.850,  -99.0000,  -99.0000,
   764.900,  -99.0000,  -99.0000,
   764.950,  -99.0000,  -99.0000,
   765.000,  -99.0000,  -99.0000,
   765.050,  -99.0000,  -99.0000,
   765.100,  -99.0000,  -99.0000,
   765.150,  -99.0000,  -99.0000,
   765.200,  -99.0000,  -99.0000,
   765.250,  -99.0000,  -99.0000,
   765.300,  -99.0000,  -99.0000,
   765.350,  -99.0000,  -99.0000,
   765.400,  -99.0000,  -99.0000,
   765.450,  -99.0000,  -99.0000,
   765.500,  -99.0000,  -99.0000,
   765.550,  -99.0000,  -99.0000,
   765.600,  -99.0000,  -99.0000,
   765.650,  -99.0000,  -99.0000,
   765.700,  -99.0000,  -99.0000,
   765.750,  -99.0000,  -99.0000,
   765.800,  -99.0000,  -99.0000,
   765.850,  -99.0000,  -99.0000,
   765.900,  -99.0000,  -99.0000,
   765.950,  -99.0000,  -99.0000,
   766.000,  -99.0000,  -99.0000,
   766.050,  -99.0000,  -99.0000,
   766.100,  -99.0000,  -99.0000,
   766.150,  -99.0000,  -99.0000,
   766.200,  -99.0000,  -99.0000,
   766.250,  -99.0000,  -99.0000,
   766.300,  -99.0000,  -99.0000,
   766.350,  -99.0000,  -99.0000,
   766.400,  -99.0000,  -99.0000,
   766.450,  -99.0000,  -99.0000,
   766.500,  -99.0000,  -99.0000,
   766.550,  -99.0000,  -99.0000,
   766.600,  -99.0000,  -99.0000,
   766.650,  -99.0000,  -99.0000,
   766.700,  -99.0000,  -99.0000,
   766.750,  -99.0000,  -99.0000,
   766.800,  -99.0000,  -99.0000,
   766.850,  -99.0000,  -99.0000,
   766.900,  -99.0000,  -99.0000,
   766.950,  -99.0000,  -99.0000,
   767.000,  -99.0000,  -99.0000,
   767.050,   20.1063,   12.4687,
   767.100,   20.1245,   12.4831,
   767.150,   20.1420,   12.4969,
   767.200,   20.1625,   12.5131,
   767.250,   20.1766,   12.5241,
   767.300,   20.1715,   12.5197,
   767.350,   20.1705,   12.5186,
   767.400,   20.1823,   12.5276,
   767.450,   20.2202,   12.5574,
   767.500,   20.2522,   12.5826,
   767.550,   20.2752,   12.6007,
   767.600,   20.4814,   12.7630,
   767.650,   20.5822,   12.8423,
   767.700,   20.5524,   12.8188,
   767.750,   20.4229,   12.7169,
   767.800,   20.1745,   12.5211,
   767.850,   20.1607,   12.5101,
   767.900,   20.1872,   12.5310,
   767.950,   20.3091,   12.6271,
   768.000,   20.3967,   12.6962,
   768.050,   20.3744,   12.6792,
   768.100,   20.3651,   12.6719,
   768.150,   20.3266,   12.6415,
   768.200,   20.2581,   12.5875,
   768.250,   20.2269,   12.5628,
   768.300,   20.1528,   12.5041,
   768.350,   20.1060,   12.4667,
   768.400,   20.0989,   12.4610,
   768.450,   20.1213,   12.4787,
   768.500,   20.1720,   12.5189,
   768.550,   20.2741,   12.5995,
   768.600,   20.3980,   12.6972,
   768.650,   20.4731,   12.7565,
   768.700,   20.5316,   12.8025,
   768.750,   20.5463,   12.8141,
   768.800,   20.6508,   12.8963,
   768.850,   20.7136,   12.9455,
   768.900,   20.7255,   12.9548,
   768.950,   20.7335,   12.9610,
   769.000,   20.7379,   12.9645,
   769.050,  -99.0000,  -99.0000,
   769.100,  -99.0000,  -99.0000,
   769.150,  -99.0000,  -99.0000,
   769.200,  -99.0000,  -99.0000,
   769.250,  -99.0000,  -99.0000,
   769.300,  -99.0000,  -99.0000,
   769.350,  -99.0000,  -99.0000,
   769.400,  -99.0000,  -99.0000,
   769.450,  -99.0000,  -99.0000,
   769.500,  -99.0000,  -99.0000,
   769.550,  -99.0000,  -99.0000,
   769.600,  -99.0000,  -99.0000,
   769.650,  -99.0000,  -99.0000,
   769.700,  -99.0000,  -99.0000,
   769.750,  -99.0000,  -99.0000,
   769.800,  -99.0000,  -99.0000,
   769.850,  -99.0000,  -99.0000,
   769.900,  -99.0000,  -99.0000,
   769.950,  -99.0000,  -99.0000,
   770.000,  -99.0000,  -99.0000,
   770.050,  -99.0000,  -99.0000,
   770.100,  -99.0000,  -99.0000,
   770.150,  -99.0000,  -99.0000,
   770.200,  -99.0000,  -99.0000,
   770.250,  -99.0000,  -99.0000,
   770.300,  -99.0000,  -99.0000,
   770.350,  -99.0000,  -99.0000,
   770.400,  -99.0000,  -99.0000,
   770.450,  -99.0000,  -99.0000,
   770.500,  -99.0000,  -99.0000,
   770.550,  -99.0000,  -99.0000,
   770.600,  -99.0000,  -99.0000,
   770.650,  -99.0000,  -99.0000,
   770.700,  -99.0000,  -99.0000,
   770.750,  -99.0000,  -99.0000,
   770.800,  -99.0000,  -99.0000,
   770.850,  -99.0000,  -99.0000,
   770.900,  -99.0000,  -99.0000,
   770.950,  -99.0000,  -99.0000,
   771.000,  -99.0000,  -99.0000,
   771.050,  -99.0000,  -99.0000,
   771.100,  -99.0000,  -99.0000,
   771.150,  -99.0000,  -99.0000,
   771.200,  -99.0000,  -99.0000,
   771.250,  -99.0000,  -99.0000,
   771.300,  -99.0000,  -99.0000,
   771.350,  -99.0000,  -99.0000,
   771.400,  -99.0000,  -99.0000,
   771.450,  -99.0000,  -99.0000,
   771.500,  -99.0000,  -99.0000,
   771.550,  -99.0000,  -99.0000,
   771.600,  -99.0000,  -99.0000,
   771.650,  -99.0000,  -99.0000,
   771.700,  -99.0000,  -99.0000,
   771.750,  -99.0000,  -99.0000,
   771.800,  -99.0000,  -99.0000,
   771.850,  -99.0000,  -99.0000,
   771.900,  -99.0000,  -99.0000,
   771.950,  -99.0000,  -99.0000,
   772.000,  -99.0000,  -99.0000,
   772.050,  -99.0000,  -99.0000,
   772.100,  -99.0000,  -99.0000,
   772.150,  -99.0000,  -99.0000,
   772.200,  -99.0000,  -99.0000,
   772.250,  -99.0000,  -99.0000,
   772.300,  -99.0000,  -99.0000,
   772.350,  -99.0000,  -99.0000,
   772.400,  -99.0000,  -99.0000,
   772.450,  -99.0000,  -99.0000,
   772.500,  -99.0000,  -99.0000,
   772.550,  -99.0000,  -99.0000,
   772.600,  -99.0000,  -99.0000,
   772.650,  -99.0000,  -99.0000,
   772.700,  -99.0000,  -99.0000,
   772.750,  -99.0000,  -99.0000,
   772.800,  -99.0000,  -99.0000,
   772.850,  -99.0000,  -99.0000,
   772.900,  -99.0000,  -99.0000,
   772.950,  -99.0000,  -99.0000,
   773.000,  -99.0000,  -99.0000,
   773.050,  -99.0000,  -99.0000,
   773.100,  -99.0000,  -99.0000,
   773.150,  -99.0000,  -99.0000,
   773.200,  -99.0000,  -99.0000,
   773.250,  -99.0000,  -99.0000,
   773.300,  -99.0000,  -99.0000,
   773.350,  -99.0000,  -99.0000,
   773.400,  -99.0000,  -99.0000,
   773.450,  -99.0000,  -99.0000,
   773.500,  -99.0000,  -99.0000,
   773.550,  -99.0000,  -99.0000,
   773.600,  -99.0000,  -99.0000,
   773.650,  -99.0000,  -99.0000,
   773.700,  -99.0000,  -99.0000,
   773.750,  -99.0000,  -99.0000,
   773.800,  -99.0000,  -99.0000,
   773.850,  -99.0000,  -99.0000,
   773.900,  -99.0000,  -99.0000,
   773.950,  -99.0000,  -99.0000,
   774.000,  -99.0000,  -99.0000,
   774.050,  -99.0000,  -99.0000,
   774.100,  -99.0000,  -99.0000,
   774.150,  -99.0000,  -99.0000,
   774.200,  -99.0000,  -99.0000,
   774.250,  -99.0000,  -99.0000,
   774.300,  -99.0000,  -99.0000,
   774.350,  -99.0000,  -99.0000,
   774.400,  -99.0000,  -99.0000,
   774.450,  -99.0000,  -99.0000,
   774.500,  -99.0000,  -99.0000,
   774.550,  -99.0000,  -99.0000,
   774.600,  -99.0000,  -99.0000,
   774.650,  -99.0000,  -99.0000,
   774.700,  -99.0000,  -99.0000,
   774.750,  -99.0000,  -99.0000,
   774.800,  -99.0000,  -99.0000,
   774.850,  -99.0000,  -99.0000,
   774.900,  -99.0000,  -99.0000,
   774.950,  -99.0000,  -99.0000,
   775.000,  -99.0000,  -99.0000,
   775.050,  -99.0000,  -99.0000,
   775.100,  -99.0000,  -99.0000,
   775.150,  -99.0000,  -99.0000,
   775.200,  -99.0000,  -99.0000,
   775.250,  -99.0000,  -99.0000,
   775.300,  -99.0000,  -99.0000,
   775.350,  -99.0000,  -99.0000,
   775.400,  -99.0000,  -99.0000,
   775.450,  -99.0000,  -99.0000,
   775.500,  -99.0000,  -99.0000,
   775.550,  -99.0000,  -99.0000,
   775.600,  -99.0000,  -99.0000,
   775.650,  -99.0000,  -99.0000,
   775.700,  -99.0000,  -99.0000,
   775.750,  -99.0000,  -99.0000,
   775.800,  -99.0000,  -99.0000,
   775.850,  -99.0000,  -99.0000,
   775.900,  -99.0000,  -99.0000,
   775.950,  -99.0000,  -99.0000,
   776.000,  -99.0000,  -99.0000,
   776.050,   20.5629,   12.8088,
   776.100,   20.5484,   12.7970,
   776.150,   20.5326,   12.7842,
   776.200,   20.5209,   12.7747,
   776.250,   20.5113,   12.7669,
   776.300,   20.4908,   12.7505,
   776.350,   20.4637,   12.7288,
   776.400,   20.4354,   12.7061,
   776.450,   20.4080,   12.6842,
   776.500,   20.3840,   12.6649,
   776.550,   20.3611,   12.6466,
   776.600,   20.3463,   12.6346,
   776.650,   20.3429,   12.6318,
   776.700,   20.3414,   12.6304,
   776.750,   20.3460,   12.6339,
   776.800,   20.3513,   12.6380,
   776.850,   20.3540,   12.6400,
   776.900,   20.3576,   12.6426,
   776.950,   20.3678,   12.6505,
   777.000,   20.3805,   12.6604,
   777.050,   20.2175,   12.5288,
   777.100,   20.2303,   12.5386,
   777.150,   20.2417,   12.5472,
   777.200,   20.2513,   12.5546,
   777.250,   20.2567,   12.5586,
   777.300,   20.2532,   12.5557,
   777.350,   20.2511,   12.5541,
   777.400,   20.2521,   12.5547,
   777.450,   20.2568,   12.5583,
   777.500,   20.2656,   12.5650,
   777.550,   20.2778,   12.5744,
   777.600,   20.2966,   12.5889,
   777.650,   20.3190,   12.6063,
   777.700,   20.3405,   12.6230,
   777.750,   20.3499,   12.6302,
   777.800,   20.3622,   12.6396,
   777.850,   20.3716,   12.6469,
   777.900,   20.3788,   12.6523,
   777.950,   20.3995,   12.6685,
   778.000,   20.4101,   12.6766,
   778.050,   20.4290,   12.6918,
   778.100,   20.4438,   12.7033,
   778.150,   20.4552,   12.7122,
   778.200,   20.4574,   12.7138,
   778.250,   20.4605,   12.7161,
   778.300,   20.4479,   12.7057,
   778.350,   20.4390,   12.6985,
   778.400,   20.4385,   12.6980,
   778.450,   20.4433,   12.7015,
   778.500,   20.4502,   12.7067,
   778.550,   20.4622,   12.7160,
   778.600,   20.4651,   12.7181,
   778.650,   20.4684,   12.7204,
   778.700,   20.4730,   12.7239,
   778.750,   20.4737,   12.7242,
   778.800,   20.4767,   12.7265,
   778.850,   20.4781,   12.7275,
   778.900,   20.4769,   12.7265,
   778.950,   20.4739,   12.7240,
   779.000,   20.4728,   12.7231,
   779.050,  -99.0000,  -99.0000,
   779.100,  -99.0000,  -99.0000,
   779.150,  -99.0000,  -99.0000,
   779.200,  -99.0000,  -99.0000,
   779.250,  -99.0000,  -99.0000,
   779.300,  -99.0000,  -99.0000,
   779.350,  -99.0000,  -99.0000,
   779.400,  -99.0000,  -99.0000,
   779.451,  -99.0000,  -99.0000,
   779.500,  -99.0000,  -99.0000,
   779.550,  -99.0000,  -99.0000,
   779.600,  -99.0000,  -99.0000,
   779.650,  -99.0000,  -99.0000,
   779.700,  -99.0000,  -99.0000,
   779.750,  -99.0000,  -99.0000,
