$ SILW 2011 2017-11-13 by 1_CWMS_weather_station_read_plot_v3.py<6 hours of missing data was deleted, >=6 hours missing data filled with LWS_2011_2015_met.csv,,,,,
CWMS paths:, SILW.Temp-Air.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Temp-DewPoint.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Speed-Wind.Inst.1Hour.0.USBR-COMPUTED-REV, SILW.Dir-Wind.Inst.1Hour.0.USBR-COMPUTED-REV, LWS.%-CloudCover.Inst.1Hour.0.METAR-COMPUTED-REV,LMNA.Pres-Air.Inst.1Hour.0.GOES-REV; fill with linTrend of LMNW
JDAY, TAIR_C, TDEW_C, WIND_ms, PHI_rad, CLOUD_0_10,LGSA.Pres-Air.Inst.1Hour.0.GOES-REV; fill with linTrend of LGSW
622.541670,24.22,-0.53,1.51,5.45,0,749.849
622.583330,26.83,-3.5,0.69,0.37,0,749.16
622.625000,26.27,1.92,2.02,1.31,0,748.275
622.666670,26.38,0.58,3.06,1.03,0,747.782
622.708330,25.27,0.04,2,1.61,0,747.29
622.750000,25,-1.22,0.08,4.73,0,747.192
622.791670,20.73,2.49,2.03,4.65,10,747.29
622.833330,19.12,6.5,1.66,1.47,0,747.586
622.875000,17.66,5.91,1.58,0.55,10,747.586
622.916670,17.2,3.57,1.71,1.79,10,747.586
622.958330,16.48,5.38,2.55,1.24,10,747.389
623.000000,15.07,1.98,0.6,5.4,10,747.487
623.041670,13.97,2.61,0.44,5.17,4.4,747.586
623.083330,13.08,3.18,0.35,4.91,0,747.586
623.125000,12.39,4.24,0.22,5.38,0,747.586
623.166670,11.73,3.03,0.83,4.54,0,747.684
623.208330,11.59,3.25,0.82,2.32,0,747.487
623.250000,11.46,5.05,0.59,0.39,0,747.586
623.291670,12.08,5.43,2.13,1.5,0,747.487
623.333330,13.96,4.18,3.4,0.99,0,747.29
623.375000,15.93,4.76,2.59,0.94,0,747.192
623.416670,18.48,2.66,0.64,5.87,0,746.798
623.458330,22.11,1.3,0.62,0.29,0,746.208
623.500000,23.66,1.73,2.52,1.02,0,745.617
623.541670,26.83,-1.52,0.56,6.07,0,744.928
623.583330,28,-2.3,0.68,5.91,0,744.337
623.625000,30,-3.14,0.84,1.34,0,743.648
623.666670,29.38,-3.75,0.65,1.24,7.5,743.156
623.708330,28.44,-0.3,0.5,3.8,10,742.861
623.750000,25.94,-0.88,1.9,4.4,10,742.861
623.791670,24.44,1.38,0.92,5.23,2,743.255
623.833330,21.33,5.22,0.97,1.22,0,743.255
623.875000,20.28,5.17,2.02,0.73,0,743.648
623.916670,19.18,6.71,1.98,1.48,0,743.944
623.958330,18.59,5.24,1.58,1.48,0,744.141
624.000000,18.22,4.68,3,1.21,0,744.633
624.041670,17.03,4.86,1.36,3.41,0,744.337
624.083330,17.02,4.71,1.83,1.11,2,744.928
624.125000,17.04,5.66,4.05,0.9,7.5,744.534
624.166670,16.75,5.47,6.08,1.31,10,744.731
624.208330,17.2,3.7,2.24,1.91,0,745.026
624.250000,16.55,5.27,0.98,6.19,0,745.42
624.291670,16.48,6.98,3.39,1.17,0,745.617
624.333330,17.47,7.75,2.01,1.22,0,745.814
624.375000,18.9,6.01,1.67,1.01,0,745.715
624.416670,20.43,6.49,4.12,0.97,0,745.42
624.458330,23.05,5.12,3.82,1.01,0,745.026
624.500000,25.22,3.81,4.64,0.96,0,744.731
624.541670,27.66,1.52,4.31,1.01,0,744.534
624.583330,29.22,3.42,2.16,1.13,0,744.141
624.625000,32.38,3.11,3.15,5.63,0,744.042
624.666670,31.44,3.44,5.76,5.13,2,743.747
624.708330,30.88,1.51,1.01,5.15,0,743.747
624.750000,29.38,1.31,2.27,4.98,0,743.845
624.791670,27.11,1.17,2.16,3.94,0,744.239
624.833330,24.61,4.19,2.62,4.73,2,744.534
624.875000,23.5,2.4,1.98,4.3,7.5,744.928
624.916670,22.5,3.28,1.01,0.5,0,745.519
624.958330,21.44,2.57,2.61,4.49,0,745.814
625.000000,20.29,2.12,2.85,4.62,0,746.011
625.041670,19.2,3.65,0.55,4.63,0,746.306
625.083330,17.7,6.15,0.9,1.31,0,746.601
625.125000,15.93,4.7,0.26,5.25,0,746.798
625.166670,15.16,6.57,1.02,0.93,0,746.7
625.208330,13.98,6.42,0.8,1.34,0,747.192
625.250000,12.81,4.72,1.44,4.86,0,747.881
625.291670,14.02,5.56,0.36,2.12,0,748.373
625.333330,15.9,5.43,1.63,1.3,0,748.57
625.375000,17.78,6.05,3.6,0.99,0,748.275
625.416670,19.46,5.98,3.73,1,0,747.881
625.458330,22.33,5.51,2.7,1.06,0,747.586
625.500000,24.33,4.9,2.37,1,0,747.192
625.541670,29,2.53,2.19,5.28,0,746.7
625.583330,29.61,2.13,2.67,5.15,0,746.208
625.625000,30.11,-0.25,2.15,5.68,0,745.814
625.666670,29.83,0.21,2.52,4.98,0,745.322
625.708330,29,1.04,2.83,4.68,0,745.223
625.750000,26.94,0.87,1.31,3.89,0,745.322
625.791670,25.11,0.81,2.12,4.49,0,745.617
625.833330,23.44,0,2.52,4.22,0,745.912
625.875000,20.46,2.36,2.76,4.71,0,746.306
625.916670,19.41,3.79,0.88,6.25,0,746.404
625.958330,17.36,5.72,1.21,1.12,0,746.503
626.000000,16.48,5.92,1.85,0.9,0,746.601
626.041670,15.16,5.21,0.66,0.1,0,746.798
626.083330,14.91,5.03,3.38,1.21,0,746.897
626.125000,14.13,4.53,3.42,0.88,0,747.192
626.166670,12.89,4.11,0.98,0.92,0,747.192
626.208330,11.64,4.04,0.42,4.94,0,747.586
626.250000,11.35,4.28,1.14,1.1,0,747.979
626.291670,12.91,4.03,1.73,1.47,0,748.373
626.333330,15.02,3.36,1.2,1.36,0,748.471
626.375000,16.92,3.41,1.69,1.44,0,748.373
626.416670,19.37,3.35,2.61,1,0,747.979
626.458330,21.83,2.25,2.67,0.99,0,747.586
626.500000,23.66,3.72,3.6,0.89,0,746.995
626.541670,25.94,2.69,2.47,1.07,0,746.503
626.583330,29.77,-1.53,1.39,4.84,0,746.011
626.625000,29.88,-3.3,2.53,5.46,0,745.617
626.666670,29.88,-3.26,2.1,5.17,0,745.42
626.708330,29.11,-2.64,1.97,5,0,745.026
626.750000,26.55,-0.85,0.62,0.06,0,745.026
626.791670,23.33,-0.67,1.78,4.77,0,745.125
626.833330,21.66,-0.58,2.03,4.57,0,745.42
626.875000,20.65,-1.18,1.74,4.79,0,745.617
626.916670,19.56,2.51,1.44,1.58,0,745.617
626.958330,17.52,4.03,3.29,0.99,0,745.715
627.000000,16.63,3.47,2.28,1.11,0,745.814
627.041670,15.98,2.52,2.07,0.84,0,745.912
627.083330,14.73,3.13,1.64,1.03,0,746.011
627.125000,13.55,3.81,0.42,0.39,0,746.109
627.166670,12.16,1.52,0.91,4.67,0,746.306
627.208330,12.12,3.85,0.54,5.48,0,746.503
627.250000,11.85,2.88,1.43,1.03,0,746.798
627.291670,13.41,3.64,1.61,0.78,0,746.798
627.333330,14.87,4.38,3.43,1,0,746.798
627.375000,16.55,3.4,3.28,0.98,0,746.601
627.416670,19.44,2.82,1.97,1.07,0,746.208
627.458330,22.27,0.93,1.66,1.09,0,745.912
627.500000,24.05,0.88,2.29,1.02,0,745.42
627.541670,26.16,0.44,1.71,1.03,0,744.731
627.583330,28.61,0.4,1.44,1.14,0,744.239
627.625000,30.55,-1.45,0.55,5.82,0,743.845
627.666670,30.66,0.15,0.59,0.53,0,743.55
627.708330,31.38,-1.16,1.62,4.92,0,743.353
627.750000,28.66,1.57,0.87,4.61,0,743.255
627.791670,24.72,2.37,1.69,4.95,0,743.845
627.833330,24.16,-0.89,1.66,4.61,0,743.944
627.875000,22.77,-0.85,1.01,5.05,0,744.337
627.916670,19.4,6.63,2.04,1.27,0,744.534
627.958330,18.67,5.9,3.22,1.13,0,744.928
628.000000,17.7,3.96,1.45,1.71,0,745.125
628.041670,16.06,5.15,1.5,1.68,0,745.42
628.083330,15.2,4.75,1.14,2.13,2,745.519
628.125000,14.29,3.53,0.14,4.98,0,745.814
628.166670,13.15,3.7,0.55,4.67,0,746.109
628.208330,13.08,4.24,1.84,1.36,4.4,746.306
628.250000,12.59,4.57,2.41,1.37,0,746.7
628.291670,13.62,4.75,0.25,1.95,0,746.897
628.333330,14.97,5.09,3.13,1.1,0,747.192
628.375000,16.39,5.32,3.07,0.87,0,747.389
628.416670,19.53,3.39,0.67,0.19,0,747.093
628.458330,21.33,3.93,2.7,1.26,0,746.601
628.500000,23.55,4.33,2.7,1.05,0,746.011
628.541670,25.44,2.97,2.53,0.96,0,745.42
628.583330,27.05,3.27,2.91,1.13,0,744.928
628.625000,27.5,4.47,3.58,0.98,0,744.633
628.666670,27.77,4.75,3.18,0.96,2,744.436
628.708330,27.5,2.05,1.85,1.48,0,744.337
628.750000,25.55,3.6,0.83,4.91,7.5,744.337
628.791670,23.5,2.61,2.12,4.75,7.5,744.633
628.833330,20.94,7.98,1.15,1.18,0,744.928
628.875000,19.86,4.86,1.9,1.42,0,745.125
628.916670,18.62,5.52,1.48,1.54,0,745.519
628.958330,17.37,4.9,0.44,0.3,0,745.519
629.000000,16.62,4.37,0.29,5.84,0,745.814
629.041670,15.57,5.42,0.8,6.12,0,745.814
629.083330,14.61,5.97,1.19,1.11,0,746.109
629.125000,13.86,6.17,0.3,1.25,0,746.306
629.166670,13.03,5.62,1.69,1.19,0,746.601
629.208330,12.48,5.58,1.81,1.23,0,746.798
629.250000,12.26,5.35,0.57,5.43,0,746.995
629.291670,12.98,5.27,1.56,1.53,0,747.192
629.333330,14.7,6.6,3.67,1.07,0,747.093
629.375000,16.57,5.2,4.43,1.02,0,746.897
629.416670,18.87,5.01,2.89,1.1,0,746.897
629.458330,22.05,3.7,1.56,1.14,0,746.404
629.500000,25.55,1.29,0.69,5.54,0,746.109
629.541670,27.27,1.58,1.38,1.05,0,745.617
629.583330,28,3.65,2.84,1.11,0,745.125
629.625000,28.94,2.7,2.64,1.01,0,744.534
629.666670,28.94,2.02,2.83,1.06,0,744.141
629.708330,28.38,1.86,1.53,1.54,0,743.845
629.750000,26.44,2.16,0.37,4.14,0,743.845
629.791670,25.05,0.56,2.01,4.43,0,744.141
629.833330,23.72,2.34,1.6,4.76,0,744.337
629.875000,21.33,3.35,1.41,1.68,0,744.534
629.916670,18.96,6.3,1.1,1.4,0,744.731
629.958330,17.74,6.68,0.85,2.34,0,744.731
630.000000,16.96,7.62,2.15,1.36,0,744.928
630.041670,16.49,5.97,1.17,0.85,0,744.928
630.083330,15.19,4.57,0.39,4.95,0,744.928
630.125000,14.32,6.7,0.65,1.11,0,745.026
630.166670,13.73,6.85,0.72,0.84,0,745.125
630.208330,13,6.28,0.46,1.08,0,745.322
630.250000,12.6,5.85,1.14,1.42,0,745.617
630.291670,13.23,6.24,1.45,1.45,0,745.617
630.333330,15.3,7.14,2.19,1.31,0,745.519
630.375000,17.25,6.23,2.59,1.12,0,745.42
630.416670,19.38,6.58,3.45,0.9,0,744.83
630.458330,21.16,6.92,3.5,0.98,2,744.436
630.500000,23.22,6.18,3.38,0.98,0,743.747
630.541670,25.72,4.75,2.16,1.22,0,743.058
630.583330,27.27,3.66,2.04,1.16,0,742.467
630.625000,27.44,5.13,2.2,1.21,0,741.975
630.666670,26.94,6.39,2.59,1.1,0,741.68
630.708330,26.16,5.61,1.39,1.63,0,741.581
630.750000,25.16,4.35,0.62,4.58,10,741.483
630.791670,22.94,4.25,0.83,4.78,7.5,741.581
630.833330,20.2,8.32,2.14,1.6,0,741.877
630.875000,19.33,9.05,0.68,5.48,0,742.074
630.916670,18.48,6.28,1.14,1.5,0,742.369
630.958330,17.26,8.7,0.95,0.79,0,742.763
631.000000,16.83,8.29,0.22,0.74,10,743.058
631.041670,15.87,7.56,1.27,4.97,10,743.353
631.083330,15.05,6.36,0.56,1.03,10,743.648
631.125000,14.3,7.02,0.81,1.9,10,743.845
631.166670,14,7.49,2.58,1.5,10,743.944
631.208330,13.66,7.92,1.6,1.47,10,744.042
631.250000,13.45,8.34,2.89,1.51,10,744.534
631.291670,13.87,8.06,2.61,1.11,0,744.83
631.333330,14.92,7.77,3.18,1.03,0,745.026
631.375000,16.23,8.03,2.47,1.07,0,744.928
631.416670,18.08,7.91,1.46,0.92,0,744.731
631.458330,20.71,7.52,1.56,1.38,0,744.239
631.500000,22,7.41,1.98,1.03,0,743.944
631.541670,23.72,7.57,2.88,1.07,0,743.648
631.583330,23.94,8.54,0.91,1.34,0,743.255
631.625000,26,7.31,5.71,4.99,0,742.861
631.666670,25.5,6,4.31,5.09,0,742.959
631.708330,25.33,5.86,3.37,5.36,0,743.058
631.750000,24.94,5.48,3.67,5.05,0,743.058
631.791670,24,6.33,3.22,4.83,0,743.156
631.833330,23.61,4.57,2.58,4.96,4.4,743.353
631.875000,22.33,4.61,2.59,3.93,4.4,743.452
631.916670,21.88,5.8,1.4,4,0,744.141
631.958330,21.5,4.13,2.07,3.96,0,744.534
632.000000,19.96,4.47,3.24,4.03,0,744.633
632.041670,20.02,4.35,3.46,4.54,0,745.026
632.083330,19.46,4.23,3.21,5.25,0,744.731
632.125000,18.88,4.32,5.16,4.87,0,745.125
632.166670,17.02,4.83,3.38,4.38,0,745.42
632.208330,17.39,5.11,2.86,4.96,0,745.617
632.250000,16.35,3.93,3.4,4.07,0,745.912
632.291670,16.28,5.58,1.39,0.31,0,745.519
632.333330,16.41,5.51,3.29,1.08,0,746.306
632.375000,18.23,5.31,2.07,0.83,0,746.503
632.416670,19.45,4.48,0.83,1.72,0,746.798
632.458330,20.03,5.11,2.55,0.97,0,746.404
632.500000,21.09,5.72,2.53,0.73,0,746.011
632.541670,21.77,4.17,0.93,0.47,0,745.519
632.583330,23,4.03,1.01,4.04,0,744.928
632.625000,24.11,4.81,1.75,4.82,0,744.633
632.666670,24.16,5.01,0.88,5.14,0,744.731
632.708330,23.33,5.77,0.78,3.25,0,744.83
632.750000,21.66,8.07,0.62,3.74,0,745.026
632.791670,20.15,5.75,0.76,4.61,0,745.322
632.833330,19.2,6.84,1.59,4.88,0,745.519
632.875000,17.64,6.18,1.61,4.69,0,745.617
632.916670,16.66,8.22,1.38,1.19,0,745.912
632.958330,15.95,8.35,0.92,1.11,0,745.912
633.000000,15.34,6.71,1.28,2.07,0,745.912
633.041670,14.28,6.96,0.45,4.49,0,745.912
633.083330,14.07,6.23,1.61,1.64,0,746.011
633.125000,13.51,5.5,0.43,3.06,0,746.109
633.166670,13.17,6.45,0.99,1.71,0,746.306
633.208330,13.05,5.71,0.71,5.06,0,746.404
633.250000,13.26,5.6,0.85,1.89,0,746.601
633.291670,14.3,6.48,0.14,1.45,0,746.798
633.333330,15.63,6.57,2.31,1.12,0,746.995
633.375000,16.26,7.27,3.04,0.97,0,746.7
633.416670,18.37,6.31,1.98,1.3,0,746.109
633.458330,19.66,7.31,2.96,0.97,0,745.42
633.500000,21.5,8.72,3.59,0.93,0,744.731
633.541670,22.5,8.2,3.59,0.99,0,744.042
633.583330,24.55,6.97,2.66,1.06,0,743.452
633.625000,25.16,6.71,1.41,1.05,0,743.058
633.666670,25.38,7.21,0.55,1.59,0,742.763
633.708330,25.22,6.65,0.7,4.6,0,742.566
633.750000,23.05,6.65,0.99,3.99,0,742.566
633.791670,21.27,7.04,2.31,4.75,0,742.664
633.833330,20.61,8.3,1.44,4.95,0,742.861
633.875000,21.07,6.72,0.81,5.02,0,742.959
633.916670,19.44,11.56,2.83,1.14,10,742.959
633.958330,19.42,9.83,2.9,1.2,0,742.861
634.000000,17.65,7.86,1.7,4.34,0,743.156
634.041670,17.78,9.64,0.17,5.66,0,743.353
634.083330,16.71,8.23,1.23,4.65,0,743.255
634.125000,16.58,8.88,0.8,4.64,0,743.255
634.166670,15.49,8.02,0.86,5.01,0,743.353
634.208330,14.46,7.34,1.37,4.57,0,743.452
634.250000,13.88,7.92,0.77,4.48,0,743.944
634.291670,14.51,8.27,0.35,2.48,0,744.436
634.333330,16.54,8.75,0.92,4.05,0,744.633
634.375000,19.95,7.38,3.55,4.44,0,744.337
634.416670,20.67,9.03,2.97,1.05,0,744.337
634.458330,21.38,9.33,3.68,1,0,743.944
634.500000,25.16,8.26,1.89,1.36,0,743.747
634.541670,26.05,7.62,2.5,5.32,0,743.353
634.583330,26,7.65,2.35,0,0,743.255
634.625000,25.38,7.91,2.89,5.02,0,743.058
634.666670,24.94,7.55,2.05,5.34,0,742.959
634.708330,24.72,8.62,2.55,5.52,0,742.861
634.750000,23,8.94,3.2,4.89,0,742.959
634.791670,22.33,8.14,2.36,4.92,0,743.452
634.833330,20.47,7.91,3.49,3.83,0,743.648
634.875000,18.56,7.96,4.11,3.88,0,744.042
634.916670,17.18,8.74,1.94,4.67,0,744.534
634.958330,15.33,8.48,2.1,4.71,0,744.731
635.000000,15.14,8.71,1.7,4.93,0,744.928
635.041670,14.31,8.51,0.13,3.12,0,745.026
635.083330,13.33,8.28,0.68,4.88,0,745.223
635.125000,12.57,8.75,0.09,5.05,0,745.519
635.166670,11.98,8.03,0.6,4.58,0,745.617
635.208330,11.31,8.3,0.34,4.52,0,745.912
635.250000,11.31,8.53,0.3,5.12,0,746.306
635.291670,12.12,8.28,1.05,1.39,0,746.503
635.333330,13.58,8.89,2.68,1.23,0,746.601
635.375000,15.2,8.43,3.35,1.04,0,746.601
635.416670,17.13,7.79,2.11,1.07,0,746.306
635.458330,20.02,7.88,2.1,1.18,0,745.814
635.500000,21.72,7.33,1.5,0.67,0,745.322
635.541670,25.22,6.81,1.74,3.86,0,744.83
635.583330,26.27,5.01,1.98,4.76,0,744.436
635.625000,26.94,3.5,2.25,4.63,0,744.239
635.666670,25.94,4.93,3.18,4.91,0,744.042
635.708330,25.38,4.23,2.5,4.93,0,743.944
635.750000,24.05,3.93,1.42,4.66,0,743.944
635.791670,21.83,2.92,2.62,3.96,0,744.337
635.833330,20.33,3.67,2.03,4.42,0,744.633
635.875000,19.35,4.08,1.73,4.55,0,744.928
635.916670,17.86,6.61,0.99,1.79,0,745.125
635.958330,16.34,6.82,1,1.2,0,745.223
636.000000,15.2,7.79,2.27,1.34,0,745.519
636.041670,15.03,7.21,3.05,0.9,0,745.814
636.083330,14.21,6.8,2.26,0.81,0,745.912
636.125000,12.66,6.3,0.55,4.92,0,746.109
636.166670,11.97,5.43,0.5,2.59,0,746.306
636.208330,11.25,5.8,0.33,4.73,0,746.404
636.250000,10.66,6.67,0.06,3.91,0,746.601
636.291670,11.82,6.5,0.86,2.03,0,746.7
636.333330,13.45,6.38,1.85,1.53,0,746.7
636.375000,14.7,6.93,3.68,0.97,0,746.404
636.416670,16.9,6.58,2.45,1.15,0,746.208
636.458330,18.95,6.46,2.3,1.01,0,745.617
636.500000,21.5,5.56,1.55,1.03,0,744.928
636.541670,23,7.19,3.55,1.02,0,744.239
636.583330,24.44,8,2.62,0.99,0,743.747
636.625000,27.22,4.32,0.57,0.83,0,743.255
636.666670,26.38,5,0.63,1.16,0,742.763
636.708330,25.83,4.24,0.74,1.52,0,742.369
636.750000,23.22,4.75,0.94,4.73,0,742.369
636.791670,21.94,3.67,1.77,4.82,0,742.467
636.833330,20.92,5.64,0.97,5.84,0,742.566
636.875000,18.06,7.57,2.34,1.53,0,742.861
636.916670,17.07,8.36,1.61,1.42,0,742.959
636.958330,16.41,8.53,0.74,0.23,0,743.058
637.000000,15.75,5.52,1.29,1.22,0,743.058
637.041670,14.33,5.99,0.73,4.79,0,743.255
637.083330,13.36,5.88,0.6,4.17,0,743.255
637.125000,13.28,7.25,0.37,4.79,0,743.156
637.166670,12.73,6.7,0.47,4.43,0,743.058
637.208330,12.06,6.43,0.65,2.16,0,743.353
637.250000,12.49,6.44,1.28,1.65,0,743.55
637.291670,13.83,7.2,3.04,1.4,0,743.845
637.333330,14.43,6.98,3.2,1.13,0,744.337
637.375000,16.33,6.5,2.25,1.04,0,744.141
637.416670,18.09,7.39,3.29,1,0,743.648
637.458330,19.73,7.36,4.12,0.89,0,743.255
637.500000,20.98,8.07,3.47,1,0,742.566
637.541670,23.5,6.73,2.02,0.86,0,741.975
637.583330,24.72,6.95,4.05,1,0,741.68
637.625000,26.77,5.36,0.44,0.57,0,741.286
637.666670,27.66,6.02,0.74,2.93,0,741.581
637.708330,25.5,6.96,0.84,4.93,0,741.68
637.750000,26.66,3.86,1.74,4.93,0,741.877
637.791670,23.72,4.33,2.03,3.96,4.4,742.27
637.833330,23.33,4.35,1.16,3.92,2,742.467
637.875000,22.72,5.56,2.07,4.16,0,742.763
637.916670,20.25,8.35,2.33,1.41,0,743.058
637.958330,19.73,7.83,1.88,1.35,0,743.255
638.000000,18.75,9.18,1.96,1.34,0,743.452
638.041670,17.51,6.94,1.3,1.6,0,743.648
638.083330,16.73,7.13,2.1,1.33,0,743.944
638.125000,15.73,7.93,0.77,5.02,0,744.239
638.166670,14.73,6.89,0.47,1.33,0,744.534
638.208330,14.28,7.91,1.08,1.19,0,745.223
638.250000,14.32,7.41,1.92,1.24,0,745.42
638.291670,14.82,7.05,1.69,1.37,0,745.715
638.333330,15.65,7.73,4.17,0.97,0,746.011
638.375000,17.58,7.66,2.18,0.89,0,746.109
